pull_request_id,pull_request_number,pull_request_user_id,pull_request_created_at,pull_request_title,pull_request_commits,pull_request_checks,pull_request_files_changed,pull_request_lines_changed
977914423,2408,mitsudome-r,2022-06-24T05:26:54Z,docs(README): add guide for Autoware.AI users,3,0,1,4
979168622,2410,awf-autoware-bot[bot],2022-06-26T00:04:43Z,chore: update tool versions,1,0,2,4
980303457,2691,pre-commit-ci[bot],2022-06-27T16:53:36Z,ci(pre-commit): autoupdate,1,0,1,2
980900963,2692,kenji-miyake,2022-06-28T04:42:57Z,build(ROS distribution)!: transition to ROS 2 Humble,13,20,12,149
985926672,2701,kenji-miyake,2022-07-04T03:03:02Z,refactor: refactor scripts,6,0,13,81
986012068,2703,kenji-miyake,2022-07-04T05:31:28Z,feat(docker_image): add cuda_base_image,1,0,6,15
986064905,2704,kenji-miyake,2022-07-04T06:46:33Z,refactor: refactor Docker build script,1,0,2,61
986164407,2705,kenji-miyake,2022-07-04T08:32:54Z,ci(docker-build-and-push): remove a workaround for docker/bake-action,1,0,1,12
993342677,2725,pre-commit-ci[bot],2022-07-11T17:00:49Z,ci(pre-commit): autoupdate,1,12,1,8
993744691,2728,kenji-miyake,2022-07-12T02:01:57Z,fix(docker): remove all CUDA apt repositories not to cause errors during apt update,1,0,1,2
994936261,2732,yukke42,2022-07-13T01:37:40Z,docs: add note to use rocker without the CUDA environment error,2,0,1,2
996405884,2736,ambroise-arm,2022-07-14T08:58:26Z,fix(docker): register Vulkan GPU vendors,1,0,1,6
997521200,2740,SoohyeokPark-MORAI,2022-07-15T08:54:24Z,feat(morai_msgs): appending a message package for MORAI SIM: Drive ,2,0,1,4
1013134923,2763,kenji-miyake,2022-07-31T22:38:41Z,chore(.clang-tidy): add readability-identifier-naming,1,0,1,15
1014791753,2766,wep21,2022-08-02T08:39:36Z,feat: update cuda version,5,0,3,27
1015209995,2769,kenji-miyake,2022-08-02T14:41:06Z,chore(.clang-tidy): set readability-inconsistent-declaration-parameter-name.IgnoreMacros to true,1,0,1,2
1026244813,2794,h-ohta,2022-08-15T09:36:57Z,chore(clang-tidy): add SharedFuture in performance-unnecessary-value-param.AllowedTypes,2,0,1,2
1027292942,2798,kenji-miyake,2022-08-16T08:12:25Z,ci(docker-build-and-push): use tentative if-condition for scheduled events,1,0,1,3
1029523064,2807,wep21,2022-08-18T05:00:03Z,revert: install each package of tensorrt,4,0,2,24
1029590396,2808,kenji-miyake,2022-08-18T06:53:43Z,ci(setup-universe): remove --no-nvidia,1,0,1,2
1029598565,2809,kenji-miyake,2022-08-18T07:03:56Z,ci(build): enable daily build,1,0,4,8
1030848986,2810,wep21,2022-08-19T07:52:11Z,fix: remove bin and samples to keep backward compatibility,1,0,1,4
1039368791,2823,kenji-miyake,2022-08-29T08:56:09Z,chore(.clang-tidy): fix settings of readability-identifier-naming,1,0,1,10
1039493324,2827,kenji-miyake,2022-08-29T10:38:16Z,chore(.clang-tidy): apply yamllint,1,0,2,44
1043225330,2834,kenji-miyake,2022-09-01T05:26:31Z,chore(ansible): upgrade version from 5 to 6,1,0,1,4
1043266984,2835,kenji-miyake,2022-09-01T06:25:37Z,feat(ansible/tensorrt): add allow_change_held_packages option,1,0,1,1
1044386907,2836,kenji-miyake,2022-09-02T00:53:28Z,ci: add cancel-previous-workflows.yaml,1,0,1,14
1048123804,2848,awf-autoware-bot[bot],2022-09-07T00:04:03Z,chore: update tool versions,1,15,2,4
1048247834,2850,kenji-miyake,2022-09-07T04:33:49Z,fix(ansible/plotjuggler): fix workaround of pyOpenSSL,1,0,2,9
1050985046,2852,kenji-miyake,2022-09-09T01:01:25Z,"ci(build, vcs-import): add vcs export --exact",2,0,5,20
1052816287,2856,h-ohta,2022-09-12T05:46:42Z,ci: add backport action,1,0,1,26
1057202904,2867,isamu-takagi,2022-09-15T10:37:17Z,feat: add autoware adapi messages repository,1,0,1,4
1061265521,2877,shmpwk,2022-09-20T08:51:00Z,chore: update PR template for private links,1,0,1,2
1063628827,2885,maxime-clem,2022-09-22T04:32:20Z,docs(ansible/tensorrt): update install instructions of tensorrt,1,0,1,8
1068273641,2897,kenji-miyake,2022-09-27T08:38:39Z,refactor(setup): use pipx for Ansible to avoid conflicts between pip and apt packages,2,0,1,20
1069640836,2902,h-ohta,2022-09-28T08:09:31Z,ci(backport): use generated token instead of GITHUB_TOKEN,1,0,1,9
1073390945,2908,dependabot[bot],2022-10-01T03:18:02Z,chore(deps): bump styfle/cancel-workflow-action from 0.10.0 to 0.10.1,1,0,1,2
1074419827,2912,shmpwk,2022-10-03T09:44:07Z,feat(repos): add awsim_sensor_kit_launch,1,14,1,4
