Name,Organisation,Github username,Gitlab username,Autoware expertise list
Bonolo Mathibela*,AWF,BonoloAWF,@BonoloAWF,Technical Project Management
Haoru Xue,AWF,HaoruXue,@HaoruXue,"C++, Python, Racing ODD, Control, Perception, Deep Learning"
Zhijie Qiao,AWF,QZJGeorge,@QZJGeorge,"C++, Python, ROS2, Machine Learning, Embedded Systems, Control"
,,,,
Filipe Rinaldi,Arm,filiperinaldi,@filipe.rinaldi.arm,Anything related to Arm IP and work planning from Arm
Ambroise Vincent,Arm,ambroise-arm,@ambroise.vincent,C++
Luca Foschiani,Arm,LucaFos,@LucaFos,"C++, Machine Learning, ModelZoo"
Luca Vizzarro,Arm,Sevenarth,@Sevenarth,C++
Narendar Selvaraj,Arm,narendarselva,,"C++ , ROS2 , Planning and control"
John Cory,Arm,jcory-xilinx,,"Python, ML"
,,,,
Ryohsuke Mitsudome*,"TIER IV, AWF",mitsudome-r,@mitsudome-r,
Simon Thompson,TIER IV,,,
Takamasa Horibe,TIER IV,TakaHoribe,,"C++, ROS2, Planning, Control, DBW"
Esteve Fernandez,TIER IV,esteve,@esteve,"C++, ROS2, DDS, Python, network, embedded systems"
Yukihiro SAITO,TIER IV,yukkysaito,@yukkysaito,"C++, ROS2, Autonomous driving architect(Perception, Sensing, Localization, Planning and Control), Machine Learning, embedded system, Real time OS "
Sugatyon,TIER IV,kyoichi-sugahara,@Sugatyon,"C++, MARLAB, ROS2, Planning, Control"
Fumiya Watanabe,TIER IV,rej55,@fwatanabe,"C++, Planning, Control, Mathematical Optimization"
Takayuki Murooka,TIER IV,takayuki5168,@takayuki5168,"C++, Python, ROS2, Planning, Control"
Daisuke Nishimatsu,TIER IV,wep21,@wep21,
Maxime Clement,TIER IV,maxime-clem,@maximeclement,
Kenji Miyake*,TIER IV,kenji-miyake,,"C++, Python, ROS2, GitHub Actions, Software Design"
Kosuke Takeuchi ,TIER IV,kosuke55,@kosuke55,"C++, Python, ROS2"
Hiroki Ota,TIER IV,h-ohta,,"C++, Python, ROS2"
Keisuke Shima,TIER IV,KeisukeShima,,"C++, ROS2"
Makoto Kurihara,TIER IV,mkuri,,"C++, Planning, Control"
Fumihito Ito,TIER IV,ito-san,,"C++, Python, ROS2, System Diagnosis, Functional Safety, Cyber Security, OS, Computing Platform"
Koji Minoda,TIER IV,kminoda,,
Yusuke Muramatsu,TIER IV,yukke42,@yukke42,"C++, Python, ROS2, Machine Learning"
Shunsuke Miura,TIER IV,miursh,,"C++, Python, ROS2, Machine Learning, Sensing, Perception"
Makoto Yabuta,TIER IV,yabuta,,"Python, javascript, React, Qt, GUI Tool"
Yamato Ando,TIER IV,YamatoAndo,,"C++, ROS2, Localization"
Nguyen Ba Dai,TIER IV,badai-nguyen,,"C++, Python, ROS2, Machine Learning"
Naoyori Tanzawa,TIER IV,NaoyoriTanzawa,,Project management
Tomoya Kimura,TIER IV,tkimura4,,"C++, ROS2"
Hiroshi Igata,TIER IV,igata-ctrl,,"ODD, Vehcile Interface"
Ryu Yamamoto,TIER IV,RyuYamamoto,,"C++, ROS2, Localization"
TaikiTanaka,TIER IV,taikitanaka3,,"C++, ROS2, Planning"
Satoshi Tanaka,TIER IV,scepter914,,"C++, Python, ROS2, Sensing, Perception"
Koichi Obitsu,TIER IV,k-obitsu,,"C++, Python"
Takeshi Miura,TIER IV,1222-takeshi,,"C++, Python, ROS2"
Takayuki Akamine,TIER IV,takam5f2,,"C++, Python, ROS2, Linux, and performance and real-time"
Eiji Sekiya,TIER IV,eratostennis,,"Python, AWS"
Muhammad Zulfaqar Azmi,TIER IV,zulfaqar-azmi-t4,,"C++, Planning"
Shinnosuke Hirakawa,TIER IV,0x126,,"C++, Python, ROS2"
Daisuke Nishimatsu,TIER IV,wep21,@wep21,"C++, Python, ROS2, Machine Learning"
satoshi Ota,TIER IV,satoshi-ota,,
Kei Kato,TIER IV,kei-t4,,Computing Platform
Guolong Zhang,TIER IV,Guolong-Zhang,@Guolong-Zhang,"C++, Python, ROS2, Machine Learning, Unity3D, simulation"
Tan Kah Hooi,TIER IV,tkhmy,@khtan,"C++, Python, ROS2, Qt, GUI Tool"
Yutaka Shimizu,TIER IV,purewater0901,,"C++, Python, ROS"
Tomohito Ando,TIER IV,TomohitoAndo,,"C++, ROS2"
Tao Zhong,TIER IV,tzhong518,,"C++, Python, ROS2, Machine Learning"
Xinyu Wang,TIER IV,angry-crab,,"C++, Python, ROS2, Machine Learning, Localization"
Akihito Ohsato,TIER IV,aohsato,@aohsato,"C++, Python, ROS2, Machine Learning, Sensing, Perception"
Kenzo Lobos Tsunekawa,TIER IV,knzo25,,"C++, Python, ROS2, Perception, Machine Learning"
"Takagi, Isamu",TIER IV,isamu-takagi,@isamu-takagi,"C++, Python, ROS2, Qt"
Kah Hooi Tan,TIER IV,tkhmy,,
Kento Yabuuchi,TIER IV,KYabuuchi,,"C++, Python"
Shintaro Tomie,TIER IV,Shin-kyoto,,"Python, Machine Learning, Sensing, Perception"
Shumpei Wakabayashi,TIER IV,shmpwk,,"C++, Python, ROS2"
Shinya Nishimoto,TIER IV,nisshan-x,,System Engineering
